populations v2.5, executed 2023-02-28 15:31:17 (zlib-1.2.11)
populations -P /home/labvilla/amsip1/Dennis_Clonality_Chapter_II/4_alignment/gstacks_reference_t125_all_235_samples/ -M /home/labvilla/amsip1/Dennis_Clonality_Chapter_II/2_info/3_popmaps/popmap_all_230_samples.txt --max-obs-het 0 -R 20 --min-maf 0.05 --vcf --radpainter --structure -O /home/labvilla/amsip1/Dennis_Clonality_Chapter_II/6_populations/R20_230_samples_t125/
Locus/sample distributions will be written to '/home/labvilla/amsip1/Dennis_Clonality_Chapter_II/6_populations/R20_230_samples_t125/populations.log.distribs'.
populations parameters selected:
  Percent samples limit per population: 0
  Locus Population limit: 1
  Percent samples overall: 0.2
  Minor allele frequency cutoff: 0.05
  Maximum observed heterozygosity cutoff: 0
  Applying Fst correction: none.
  Pi/Fis kernel smoothing: off
  Fstats kernel smoothing: off
  Bootstrap resampling: off

Parsing population map...
The population map contained 230 samples, 230 population(s), 1 group(s).
Working on 230 samples.
Working on 230 population(s):
    D1203_SWEDEN_Angermanland: D1203_SWEDEN_Angermanland
    D1204_SWEDEN_Lycksele-Lappmark: D1204_SWEDEN_Lycksele-Lappmark
    D1206_SWEDEN_Pite-Lappmark: D1206_SWEDEN_Pite-Lappmark
    D1207_SWEDEN_Pite-Lappmark: D1207_SWEDEN_Pite-Lappmark
    D1289_SWEDEN_Smaland: D1289_SWEDEN_Smaland
    D1291_SWEDEN_Sodermanland: D1291_SWEDEN_Sodermanland
    D1292_SWEDEN_Uppland: D1292_SWEDEN_Uppland
    D1293_SWEDEN_Uppland: D1293_SWEDEN_Uppland
    D1295_SWEDEN_Vastmanland: D1295_SWEDEN_Vastmanland
    D1297_SWEDEN_Dalarna: D1297_SWEDEN_Dalarna
    D1298_SWEDEN_Halsingland: D1298_SWEDEN_Halsingland
    D1301_SWEDEN_Harjedalen: D1301_SWEDEN_Harjedalen
    D1302_SWEDEN_Jamtland: D1302_SWEDEN_Jamtland
    D1306_SWEDEN_Jamtland: D1306_SWEDEN_Jamtland
    D1312_SWEDEN_Lycksele-lappmark: D1312_SWEDEN_Lycksele-lappmark
    D1318_SWEDEN_Pite-Lappmark: D1318_SWEDEN_Pite-Lappmark
    D1319_SWEDEN_Pite-Lappmark: D1319_SWEDEN_Pite-Lappmark
    JC1464_CANADA_Quebec: JC1464_CANADA_Quebec
    JC1465_CANADA_Quebec: JC1465_CANADA_Quebec
    JC1466_CANADA_Quebec: JC1466_CANADA_Quebec
    JC1467_CANADA_Quebec: JC1467_CANADA_Quebec
    JC1468_CANADA_Quebec: JC1468_CANADA_Quebec
    JC1469_CANADA_Quebec: JC1469_CANADA_Quebec
    JC1470_CANADA_Quebec: JC1470_CANADA_Quebec
    JC1471_CANADA_Quebec: JC1471_CANADA_Quebec
    JC1472_CANADA_Quebec: JC1472_CANADA_Quebec
    JC1473_CANADA_Quebec: JC1473_CANADA_Quebec
    JC1474_CANADA_Quebec: JC1474_CANADA_Quebec
    JC1475_CANADA_Quebec: JC1475_CANADA_Quebec
    JC1477_CANADA_Quebec: JC1477_CANADA_Quebec
    JC1479_CANADA_Quebec: JC1479_CANADA_Quebec
    JC1480_CANADA_Quebec: JC1480_CANADA_Quebec
    JC1482_CANADA_Quebec: JC1482_CANADA_Quebec
    JC1485_CANADA_Quebec: JC1485_CANADA_Quebec
    JC1486_CANADA_Quebec: JC1486_CANADA_Quebec
    JC1487_CANADA_Quebec: JC1487_CANADA_Quebec
    JC1490_CANADA_Quebec: JC1490_CANADA_Quebec
    JC1493_Alaska_Attu: JC1493_Alaska_Attu
    JC1494_Alaska_MudCreek: JC1494_Alaska_MudCreek
    JC1495_Alaska_Kodiak: JC1495_Alaska_Kodiak
    JC1496_Alaska_Sandy: JC1496_Alaska_Sandy
    JC1498_Alaska_Tyonek: JC1498_Alaska_Tyonek
    JC1499_Alaska_Selawik: JC1499_Alaska_Selawik
